02/01/2022 07:37:07
LT: 14400.00

0.3000	    51
0.3235	    36
0.3470	    29
0.3705	    45
0.3940	    33
0.4175	    18
0.4410	    22
0.4645	    20
0.4880	    20
0.5115	    28
0.5350	    23
0.5585	    15
0.5820	    18
0.6055	    14
0.6290	    11
0.6525	    19
0.6760	    13
0.6995	    14
0.7230	     9
0.7465	    13
0.7700	    22
0.7935	    19
0.8170	    14
0.8405	    19
0.8640	    22
0.8875	    17
0.9110	    23
0.9345	    21
0.9580	    24
0.9815	    23
1.0050	    19
1.0285	    26
1.0520	    36
1.0755	    30
1.0990	    32
1.1225	    35
1.1460	    30
1.1695	    25
1.1930	    38
1.2165	    48
1.2400	    45
1.2635	    34
1.2870	    36
1.3105	    35
1.3340	    48
1.3575	    41
1.3810	    39
1.4045	    41
1.4280	    35
1.4515	    47
1.4750	    32
1.4985	    29
1.5220	    35
1.5455	    39
1.5690	    31
1.5925	    20
1.6160	    25
1.6395	    24
1.6630	    23
1.6865	    33
1.7100	    30
1.7335	    16
1.7570	    23
1.7805	    15
1.8040	    25
1.8275	    24
1.8510	    21
1.8745	    17
1.8980	    12
1.9215	    15
1.9450	     9
1.9685	     3
1.9920	     9
2.0155	     5
2.0390	     5
2.0625	     3
2.0860	     3
2.1095	     1
2.1330	     4
2.1565	     0
2.1800	     0
2.2035	     1
2.2270	     1
2.2505	     1
2.2740	     1
2.2975	     1
2.3210	     0
2.3445	     0
2.3680	     0
2.3915	     1
2.4150	     0
2.4385	     0
2.4620	     0
2.4855	     0
2.5090	     0
2.5325	     0
2.5560	     1
2.5795	     0
2.6030	     0
2.6265	     0
2.6500	     0
2.6735	     0
2.6970	     0
2.7205	     0
2.7440	     0
2.7675	     0
2.7910	     0
2.8145	     0
2.8380	     0
2.8615	     0
2.8850	     0
2.9085	     0
2.9320	     0
2.9555	     0
2.9790	     0
3.0025	     0
3.0260	     0
3.0495	     0
3.0730	     0
3.0965	     0
3.1200	     0
3.1435	     0
3.1670	     0
3.1905	     0
3.2140	     0
3.2375	     0
3.2610	     0
3.2845	     0
3.3080	     0
3.3315	     0
3.3550	     0
3.3785	     0
3.4020	     0
3.4255	     0
3.4490	     0
3.4725	     0
3.4960	     0
3.5195	     0
3.5430	     0
3.5665	     0
3.5900	     0
3.6135	     0
3.6370	     0
3.6605	     0
3.6840	     0
3.7075	     0
3.7310	     0
3.7545	     0
3.7780	     0
3.8015	     0
3.8250	     0
3.8485	     0
3.8720	     0
3.8955	     0
3.9190	     0
3.9425	     0
3.9660	     0
3.9895	     0
4.0130	     0
4.0365	     0
4.0600	     0
4.0835	     0
4.1070	     0
4.1305	     0
4.1540	     0
4.1775	     0
4.2010	     0
4.2245	     0
4.2480	     0
4.2715	     0
4.2950	     0
4.3185	     0
4.3420	     0
4.3655	     0
4.3890	     0
4.4125	     0
4.4360	     0
4.4595	     0
4.4830	     0
4.5065	     0
4.5300	     0
4.5535	     0
4.5770	     0
4.6005	     0
4.6240	     0
4.6475	     0
4.6710	     0
4.6945	     0
4.7180	     0
4.7415	     0
4.7650	     0
4.7885	     0
4.8120	     0
4.8355	     0
4.8590	     0
4.8825	     0
4.9060	     0
4.9295	     0
4.9530	     0
4.9765	     0
