02/01/2022 14:20:23
LT: 9795.06

0.3000	    29
0.3235	    18
0.3470	    34
0.3705	    24
0.3940	    15
0.4175	    14
0.4410	    29
0.4645	    21
0.4880	     8
0.5115	    13
0.5350	    15
0.5585	    19
0.5820	    14
0.6055	    16
0.6290	    12
0.6525	    13
0.6760	    15
0.6995	    14
0.7230	    18
0.7465	    15
0.7700	    11
0.7935	    22
0.8170	    15
0.8405	    15
0.8640	    16
0.8875	     7
0.9110	    12
0.9345	    12
0.9580	     7
0.9815	    11
1.0050	    12
1.0285	    13
1.0520	    20
1.0755	    29
1.0990	    31
1.1225	    16
1.1460	    22
1.1695	    19
1.1930	    25
1.2165	    26
1.2400	    18
1.2635	    31
1.2870	    29
1.3105	    32
1.3340	    28
1.3575	    18
1.3810	    26
1.4045	    26
1.4280	    30
1.4515	    26
1.4750	    21
1.4985	    19
1.5220	    21
1.5455	    18
1.5690	    24
1.5925	    23
1.6160	    14
1.6395	    15
1.6630	    26
1.6865	    23
1.7100	    14
1.7335	    12
1.7570	    14
1.7805	     6
1.8040	    13
1.8275	    11
1.8510	     7
1.8745	    12
1.8980	     7
1.9215	     7
1.9450	     7
1.9685	     3
1.9920	     5
2.0155	     6
2.0390	     5
2.0625	     1
2.0860	     3
2.1095	     2
2.1330	     3
2.1565	     0
2.1800	     5
2.2035	     1
2.2270	     1
2.2505	     1
2.2740	     0
2.2975	     0
2.3210	     1
2.3445	     0
2.3680	     1
2.3915	     0
2.4150	     0
2.4385	     0
2.4620	     0
2.4855	     0
2.5090	     0
2.5325	     0
2.5560	     0
2.5795	     1
2.6030	     0
2.6265	     0
2.6500	     0
2.6735	     0
2.6970	     0
2.7205	     0
2.7440	     0
2.7675	     0
2.7910	     0
2.8145	     1
2.8380	     0
2.8615	     0
2.8850	     0
2.9085	     0
2.9320	     1
2.9555	     1
2.9790	     0
3.0025	     0
3.0260	     0
3.0495	     0
3.0730	     1
3.0965	     0
3.1200	     0
3.1435	     0
3.1670	     0
3.1905	     0
3.2140	     0
3.2375	     0
3.2610	     0
3.2845	     0
3.3080	     0
3.3315	     0
3.3550	     0
3.3785	     0
3.4020	     0
3.4255	     0
3.4490	     0
3.4725	     0
3.4960	     0
3.5195	     0
3.5430	     0
3.5665	     0
3.5900	     0
3.6135	     0
3.6370	     0
3.6605	     0
3.6840	     0
3.7075	     0
3.7310	     0
3.7545	     0
3.7780	     0
3.8015	     0
3.8250	     0
3.8485	     0
3.8720	     0
3.8955	     0
3.9190	     0
3.9425	     0
3.9660	     0
3.9895	     0
4.0130	     0
4.0365	     0
4.0600	     0
4.0835	     0
4.1070	     0
4.1305	     0
4.1540	     0
4.1775	     0
4.2010	     0
4.2245	     1
4.2480	     0
4.2715	     0
4.2950	     0
4.3185	     0
4.3420	     0
4.3655	     0
4.3890	     0
4.4125	     0
4.4360	     0
4.4595	     0
4.4830	     0
4.5065	     0
4.5300	     0
4.5535	     0
4.5770	     0
4.6005	     0
4.6240	     0
4.6475	     0
4.6710	     0
4.6945	     0
4.7180	     0
4.7415	     0
4.7650	     0
4.7885	     0
4.8120	     0
4.8355	     0
4.8590	     0
4.8825	     0
4.9060	     0
4.9295	     0
4.9530	     0
4.9765	     0
