01/31/2022 23:37:07
LT: 14400.00

0.3000	    29
0.3235	    39
0.3470	    36
0.3705	    33
0.3940	    25
0.4175	    27
0.4410	    29
0.4645	    27
0.4880	    23
0.5115	    27
0.5350	    14
0.5585	    14
0.5820	    21
0.6055	    18
0.6290	    16
0.6525	    16
0.6760	    17
0.6995	    17
0.7230	    21
0.7465	    16
0.7700	    15
0.7935	    15
0.8170	    12
0.8405	    21
0.8640	     9
0.8875	    18
0.9110	    24
0.9345	    23
0.9580	    28
0.9815	    24
1.0050	    22
1.0285	    23
1.0520	    36
1.0755	    30
1.0990	    34
1.1225	    23
1.1460	    36
1.1695	    31
1.1930	    44
1.2165	    39
1.2400	    41
1.2635	    50
1.2870	    27
1.3105	    43
1.3340	    35
1.3575	    32
1.3810	    38
1.4045	    42
1.4280	    43
1.4515	    32
1.4750	    38
1.4985	    35
1.5220	    25
1.5455	    34
1.5690	    40
1.5925	    22
1.6160	    29
1.6395	    25
1.6630	    31
1.6865	    24
1.7100	    30
1.7335	    20
1.7570	    22
1.7805	    19
1.8040	    17
1.8275	    14
1.8510	    11
1.8745	    18
1.8980	    10
1.9215	    13
1.9450	    11
1.9685	    12
1.9920	    11
2.0155	     6
2.0390	     9
2.0625	     6
2.0860	     5
2.1095	     1
2.1330	     4
2.1565	     1
2.1800	     2
2.2035	     2
2.2270	     1
2.2505	     3
2.2740	     2
2.2975	     0
2.3210	     0
2.3445	     0
2.3680	     0
2.3915	     0
2.4150	     0
2.4385	     0
2.4620	     1
2.4855	     0
2.5090	     1
2.5325	     0
2.5560	     0
2.5795	     0
2.6030	     0
2.6265	     0
2.6500	     0
2.6735	     0
2.6970	     0
2.7205	     0
2.7440	     0
2.7675	     0
2.7910	     0
2.8145	     0
2.8380	     0
2.8615	     0
2.8850	     0
2.9085	     0
2.9320	     0
2.9555	     0
2.9790	     0
3.0025	     0
3.0260	     0
3.0495	     0
3.0730	     0
3.0965	     0
3.1200	     0
3.1435	     0
3.1670	     0
3.1905	     0
3.2140	     0
3.2375	     0
3.2610	     0
3.2845	     0
3.3080	     0
3.3315	     0
3.3550	     0
3.3785	     0
3.4020	     0
3.4255	     0
3.4490	     0
3.4725	     0
3.4960	     0
3.5195	     0
3.5430	     0
3.5665	     0
3.5900	     0
3.6135	     0
3.6370	     0
3.6605	     0
3.6840	     0
3.7075	     0
3.7310	     0
3.7545	     0
3.7780	     0
3.8015	     0
3.8250	     0
3.8485	     0
3.8720	     0
3.8955	     0
3.9190	     0
3.9425	     0
3.9660	     0
3.9895	     0
4.0130	     0
4.0365	     0
4.0600	     1
4.0835	     0
4.1070	     0
4.1305	     0
4.1540	     0
4.1775	     0
4.2010	     0
4.2245	     0
4.2480	     0
4.2715	     0
4.2950	     0
4.3185	     0
4.3420	     0
4.3655	     0
4.3890	     0
4.4125	     0
4.4360	     0
4.4595	     0
4.4830	     0
4.5065	     0
4.5300	     0
4.5535	     0
4.5770	     0
4.6005	     0
4.6240	     0
4.6475	     0
4.6710	     0
4.6945	     0
4.7180	     0
4.7415	     0
4.7650	     0
4.7885	     0
4.8120	     0
4.8355	     0
4.8590	     0
4.8825	     0
4.9060	     0
4.9295	     0
4.9530	     0
4.9765	     0
