01/28/2022 20:50:07
LT: 14400.00

0.3000	    17
0.3235	    15
0.3470	    16
0.3705	    19
0.3940	    14
0.4175	     6
0.4410	     7
0.4645	    21
0.4880	     6
0.5115	    10
0.5350	     3
0.5585	     3
0.5820	     3
0.6055	     4
0.6290	     4
0.6525	     7
0.6760	     5
0.6995	     3
0.7230	     7
0.7465	     3
0.7700	     6
0.7935	     5
0.8170	    10
0.8405	     7
0.8640	     8
0.8875	     5
0.9110	    15
0.9345	     9
0.9580	     9
0.9815	     7
1.0050	     6
1.0285	     7
1.0520	     9
1.0755	     9
1.0990	     8
1.1225	     8
1.1460	    11
1.1695	    11
1.1930	     9
1.2165	    14
1.2400	    10
1.2635	    14
1.2870	    12
1.3105	    12
1.3340	    15
1.3575	    15
1.3810	     6
1.4045	    10
1.4280	     8
1.4515	     5
1.4750	    14
1.4985	     6
1.5220	    10
1.5455	    12
1.5690	     8
1.5925	     7
1.6160	     8
1.6395	     5
1.6630	    12
1.6865	    14
1.7100	     2
1.7335	     5
1.7570	     4
1.7805	    10
1.8040	    10
1.8275	     6
1.8510	     4
1.8745	     3
1.8980	     3
1.9215	     4
1.9450	     4
1.9685	     5
1.9920	     4
2.0155	     0
2.0390	     3
2.0625	     0
2.0860	     4
2.1095	     1
2.1330	     0
2.1565	     1
2.1800	     2
2.2035	     0
2.2270	     1
2.2505	     0
2.2740	     0
2.2975	     2
2.3210	     1
2.3445	     0
2.3680	     0
2.3915	     0
2.4150	     1
2.4385	     1
2.4620	     0
2.4855	     0
2.5090	     0
2.5325	     0
2.5560	     0
2.5795	     0
2.6030	     0
2.6265	     0
2.6500	     0
2.6735	     0
2.6970	     0
2.7205	     0
2.7440	     0
2.7675	     0
2.7910	     0
2.8145	     0
2.8380	     0
2.8615	     0
2.8850	     0
2.9085	     0
2.9320	     0
2.9555	     0
2.9790	     0
3.0025	     1
3.0260	     0
3.0495	     0
3.0730	     0
3.0965	     0
3.1200	     0
3.1435	     0
3.1670	     0
3.1905	     0
3.2140	     0
3.2375	     0
3.2610	     0
3.2845	     0
3.3080	     0
3.3315	     0
3.3550	     0
3.3785	     0
3.4020	     0
3.4255	     0
3.4490	     0
3.4725	     0
3.4960	     0
3.5195	     0
3.5430	     0
3.5665	     0
3.5900	     0
3.6135	     0
3.6370	     0
3.6605	     0
3.6840	     0
3.7075	     0
3.7310	     0
3.7545	     0
3.7780	     0
3.8015	     0
3.8250	     0
3.8485	     0
3.8720	     0
3.8955	     0
3.9190	     0
3.9425	     0
3.9660	     0
3.9895	     0
4.0130	     0
4.0365	     0
4.0600	     0
4.0835	     0
4.1070	     0
4.1305	     0
4.1540	     0
4.1775	     0
4.2010	     0
4.2245	     0
4.2480	     0
4.2715	     0
4.2950	     0
4.3185	     0
4.3420	     0
4.3655	     0
4.3890	     0
4.4125	     0
4.4360	     0
4.4595	     0
4.4830	     0
4.5065	     0
4.5300	     0
4.5535	     0
4.5770	     0
4.6005	     0
4.6240	     0
4.6475	     0
4.6710	     0
4.6945	     0
4.7180	     0
4.7415	     0
4.7650	     0
4.7885	     0
4.8120	     0
4.8355	     0
4.8590	     0
4.8825	     0
4.9060	     0
4.9295	     0
4.9530	     0
4.9765	     0
