01/30/2022 16:50:02
LT: 14400.00

0.3000	    14
0.3235	    16
0.3470	    11
0.3705	    16
0.3940	     9
0.4175	    16
0.4410	     8
0.4645	     8
0.4880	    10
0.5115	     7
0.5350	     8
0.5585	     7
0.5820	     7
0.6055	     6
0.6290	     5
0.6525	     2
0.6760	     3
0.6995	     6
0.7230	     1
0.7465	     3
0.7700	     4
0.7935	     6
0.8170	     3
0.8405	     4
0.8640	     7
0.8875	     8
0.9110	     7
0.9345	    13
0.9580	     8
0.9815	    11
1.0050	     5
1.0285	     6
1.0520	     9
1.0755	    12
1.0990	    10
1.1225	     5
1.1460	    11
1.1695	     6
1.1930	    11
1.2165	    12
1.2400	    14
1.2635	    11
1.2870	    11
1.3105	     8
1.3340	    15
1.3575	     8
1.3810	    16
1.4045	    10
1.4280	    13
1.4515	    15
1.4750	    11
1.4985	    14
1.5220	    11
1.5455	    15
1.5690	    15
1.5925	    10
1.6160	     5
1.6395	    11
1.6630	    15
1.6865	    10
1.7100	     8
1.7335	     5
1.7570	     8
1.7805	     3
1.8040	     5
1.8275	     6
1.8510	     2
1.8745	     6
1.8980	     3
1.9215	     4
1.9450	     4
1.9685	     0
1.9920	     1
2.0155	     3
2.0390	     5
2.0625	     0
2.0860	     0
2.1095	     0
2.1330	     0
2.1565	     0
2.1800	     2
2.2035	     1
2.2270	     0
2.2505	     1
2.2740	     0
2.2975	     0
2.3210	     1
2.3445	     0
2.3680	     0
2.3915	     0
2.4150	     1
2.4385	     0
2.4620	     0
2.4855	     0
2.5090	     0
2.5325	     0
2.5560	     0
2.5795	     0
2.6030	     0
2.6265	     0
2.6500	     0
2.6735	     0
2.6970	     0
2.7205	     0
2.7440	     0
2.7675	     0
2.7910	     0
2.8145	     0
2.8380	     0
2.8615	     0
2.8850	     0
2.9085	     0
2.9320	     0
2.9555	     0
2.9790	     0
3.0025	     0
3.0260	     0
3.0495	     0
3.0730	     0
3.0965	     0
3.1200	     0
3.1435	     0
3.1670	     0
3.1905	     0
3.2140	     0
3.2375	     0
3.2610	     0
3.2845	     0
3.3080	     0
3.3315	     0
3.3550	     0
3.3785	     0
3.4020	     0
3.4255	     0
3.4490	     0
3.4725	     0
3.4960	     0
3.5195	     0
3.5430	     0
3.5665	     0
3.5900	     0
3.6135	     0
3.6370	     0
3.6605	     0
3.6840	     0
3.7075	     0
3.7310	     0
3.7545	     0
3.7780	     0
3.8015	     0
3.8250	     0
3.8485	     0
3.8720	     0
3.8955	     0
3.9190	     0
3.9425	     0
3.9660	     0
3.9895	     0
4.0130	     0
4.0365	     0
4.0600	     0
4.0835	     0
4.1070	     0
4.1305	     0
4.1540	     0
4.1775	     0
4.2010	     0
4.2245	     0
4.2480	     0
4.2715	     0
4.2950	     0
4.3185	     0
4.3420	     0
4.3655	     0
4.3890	     0
4.4125	     0
4.4360	     0
4.4595	     0
4.4830	     0
4.5065	     0
4.5300	     0
4.5535	     0
4.5770	     0
4.6005	     0
4.6240	     0
4.6475	     0
4.6710	     0
4.6945	     0
4.7180	     0
4.7415	     0
4.7650	     0
4.7885	     0
4.8120	     0
4.8355	     0
4.8590	     0
4.8825	     0
4.9060	     0
4.9295	     0
4.9530	     0
4.9765	     0
